F_HQ_BE;F_HQ_E;F_HQ;F_MQ_E;F_MQ;F_BQ
null;null;null;null;null;null
189.45;289.5;null;315.828125;1263.578125;42808.0
189.45;3121.5;null;315.828125;1263.578125;42808.0
189.44999999999993;3121.5;null;315.828125;1263.578125;42808.0
189.45000000000005;3121.5;null;315.828125;1263.578125;42808.0
189.45000000000005;3121.5;null;315.828125;1263.578125;42808.0
189.45000000000005;3046.300000000001;null;315.828125;2666.8943286986987;42808.0
189.45000000000005;3196.699999999999;null;315.828125;2666.8943286986987;42808.0
189.45000000000005;3121.5;null;315.828125;2666.894328698699;42808.0
189.45000000000005;3121.5;null;315.828125;2666.8943286986987;42808.0
189.45000000000005;3121.5;null;315.828125;35224.8943286987;42808.0
189.45000000000005;3121.5;null;315.828125;35224.8943286987;42808.0
189.45;3121.5;null;315.828125;33961.3162036987;42808.0
189.45;10278.5;null;315.828125;33961.3162036987;null
189.44999999999993;5186.156000000002;null;315.828125;33961.3162036987;null
189.45000000000005;5183.900000000001;null;315.828125;35224.8943286987;52467.45868668732
189.45000000000005;5183.900000000001;null;315.828125;35224.8943286987;52444.8
189.45000000000005;5183.900000000001;null;315.828125;35224.8943286987;52444.8
189.45000000000005;6016.700000000001;null;315.828125;33821.578125;51507.9
189.45000000000005;6016.700000000001;null;315.828125;33821.578125;51507.9
189.45000000000005;6016.700000000001;null;315.828125;33821.578125;51507.9
189.45000000000005;6016.700000000001;null;315.828125;33821.578125;51507.9
189.45000000000005;6016.700000000001;null;315.828125;1263.578125;51507.9
189.45;6848.700000000001;null;315.828125;1263.578125;50571.9
189.45;6848.700000000001;null;315.828125;1263.578125;50571.9
189.44999999999993;6848.700000000001;null;315.828125;1263.578125;50571.9
189.45000000000005;6848.700000000001;null;315.828125;1263.578125;50571.9
189.45000000000005;6848.700000000001;null;315.828125;1263.578125;14037.927186105118
189.45000000000005;2046.1946287320272;null;315.828125;1263.578125;null
189.45000000000005;424.3043904694989;null;315.828125;1263.578125;null
189.45000000000005;424.3043904694989;null;315.828125;34874.578125;49635.0
189.45000000000005;424.30439046949886;null;315.828125;34874.278125;49635.0
189.45000000000005;424.3043904694989;null;315.828125;34874.278125;49635.0
189.45000000000005;424.3043904694988;null;521.2819666608116;34874.278125;48699.0
null;234.8043904694989;null;12187.453841660812;34874.278125;48699.0
null;234.8043904694989;null;12187.453841660812;34874.278125;48699.0
null;234.8043904694989;null;9584.766954659863;34874.278125;48699.0
null;234.8043904694989;null;8294.649451191313;34874.278125;48699.0
null;234.80439046949868;null;8294.649451191313;34874.278125;48699.0
null;234.80439046949868;null;8294.649451191313;34874.278125;48699.0
null;234.80439046949868;null;8294.649451191313;34874.278125;47762.1
null;4.547473508864641E-13;null;8294.649451191313;34874.278125;47762.1
null;null;null;8529.453841660812;1267.4721249999961;11645.720999999998
null;null;null;8845.281966660812;1263.578125;null
null;null;null;9678.081966660813;1263.578125;null
null;null;null;9472.628125000001;1263.578125;null
null;null;null;9472.628125000001;1263.578125;null
null;null;null;9472.628125000001;1263.578125;null
null;null;null;9472.628125000001;1263.578125;null
null;null;null;9472.628125000001;1263.578125;null
null;null;null;6918.039237365841;1263.578125;null
null;null;null;315.828125;1263.578125;null
null;null;null;315.828125;1263.578125;null
null;null;null;315.828125;1263.578125;140478.63985224257
null;null;null;315.828125;1263.578125;47506.888887634166
null;null;null;315.828125;1263.578125;54109.100000000006
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
null;null;null;null;null;null
